sample_id,mean_cov,median_cov,modal_cov,mean_cov_KB672490,median_cov_KB672490,mode_cov_KB672490,mean_cov_KB672868,median_cov_KB672868,mode_cov_KB672868,mean_cov_KB672979,median_cov_KB672979,mode_cov_KB672979,mean_cov_KB673090,median_cov_KB673090,mode_cov_KB673090,mean_cov_KB673201,median_cov_KB673201,mode_cov_KB673201,frac_gen_cov,divergence
VBS46005-6296STDY9478612,18.82,18,18,18.97,19,18,18.76,18,18,19.12,19,18,18.45,18,17,18.67,18,18,0.955,0.0338
VBS46006-6296STDY10244560,43.63,44,44,43.5,44,43,43.55,44,44,45.64,46,45,42.36,43,43,43.05,43,43,0.957,0.03363
VBS46007-6296STDY10244561,39.77,40,40,39.87,40,40,39.84,40,40,40.96,41,40,38.65,39,40,39.24,40,40,0.958,0.03385
VBS46008-6296STDY10244562,39.04,39,39,39.03,39,39,38.83,39,38,40.34,40,40,38.26,38,39,38.76,39,39,0.957,0.03369
VBS46009-6296STDY10244563,34.34,34,34,34.29,34,34,34.16,34,34,35.53,35,35,33.61,34,34,34.17,34,34,0.957,0.03363
VBS46010-6296STDY10244564,44.3,44,44,44.3,44,44,44.4,44,44,45.98,46,45,42.63,43,43,43.95,44,44,0.957,0.03363
VBS46011-6296STDY10244565,37.81,38,38,37.88,38,38,37.62,38,37,39.19,39,39,36.74,37,37,37.47,37,37,0.958,0.03362
VBS46012-6296STDY10244566,49.18,49,50,49.36,50,49,49.33,50,50,51.23,51,52,47.19,48,49,48.3,49,49,0.958,0.03389
VBS46013-6296STDY10244567,49.91,50,51,50.07,50,50,49.97,50,50,51.84,52,52,47.97,49,50,49.29,50,50,0.959,0.03389
VBS46014-6296STDY10244568,68.98,70,70,68.7,69,70,68.88,69,70,72.02,72,72,67.07,68,69,68.18,69,69,0.958,0.03375
VBS46016-6296STDY10244570,39.17,39,39,39.29,39,39,39.34,39,39,40.84,41,41,37.47,38,38,38.53,39,39,0.958,0.03383
VBS46017-6296STDY10244571,36.17,36,36,36.28,36,36,36.03,36,36,37.41,37,37,35.23,35,36,35.76,36,36,0.956,0.03361
VBS46019-6296STDY10244573,46.77,47,47,46.71,47,47,46.77,47,47,47.71,48,48,45.88,46,47,46.71,47,47,0.957,0.03365
VBS46020-6296STDY10244574,40.84,41,41,41.04,41,41,40.9,41,41,41.67,42,42,39.73,40,41,40.59,41,41,0.958,0.03382
VBS46021-6296STDY10244575,42.06,42,42,42.01,42,42,42.02,42,43,43.37,43,43,40.93,41,42,41.86,42,42,0.957,0.03365
VBS46022-6296STDY10244576,43.49,44,44,43.64,44,44,43.52,44,43,44.97,45,45,42.1,42,43,42.87,43,43,0.956,0.03397
VBS46025-6296STDY10244579,34.97,35,34,34.7,35,34,35.02,35,34,36.37,36,35,34.05,34,33,34.75,35,34,0.957,0.03357
VBS46026-6296STDY10244580,39.62,40,40,39.53,40,39,39.44,39,40,41.23,41,41,38.64,39,39,39.29,39,39,0.956,0.03364
VBS46027-6296STDY10244581,41.05,41,41,41.13,41,41,40.83,41,41,42.48,42,42,40.12,40,40,40.61,41,41,0.956,0.03361
VBS46028-6296STDY10244582,37.19,37,37,37.45,37,37,37.1,37,37,38.67,38,38,35.89,36,36,36.51,37,36,0.958,0.03385
VBS46029-6296STDY10244583,28.2,28,28,28.11,28,28,28.11,28,27,28.94,29,28,27.83,28,27,28.06,28,28,0.956,0.03355
VBS46030-6296STDY10244584,21.85,22,21,21.85,22,21,21.74,22,21,22.7,23,22,21.39,21,21,21.57,21,21,0.955,0.0337
VBS46031-6296STDY10244585,42.79,43,43,42.82,43,43,42.63,43,43,44.28,44,45,41.68,42,43,42.4,43,42,0.957,0.03365
VBS46032-6296STDY10244586,33.1,33,32,32.97,33,32,33.08,33,32,33.61,33,33,32.93,33,32,33.0,33,32,0.956,0.03359
VBS46033-6296STDY10244587,35.39,35,35,35.44,35,35,35.06,35,35,36.44,36,36,34.88,35,36,35.19,35,35,0.957,0.03364
VBS46034-6296STDY10244588,26.86,27,27,26.73,27,26,26.69,27,27,27.82,28,27,26.65,27,27,26.51,26,26,0.956,0.03359
VBS46035-6296STDY10244589,39.34,39,39,39.62,40,39,39.17,39,39,40.7,40,40,38.05,38,38,38.85,39,39,0.956,0.03361
VBS46036-6296STDY10244590,34.64,35,34,34.85,35,35,34.64,35,34,35.72,36,35,33.49,34,34,34.23,34,34,0.958,0.03384
VBS46037-6296STDY10244591,23.52,23,23,23.39,23,23,23.62,23,23,24.02,24,23,23.33,23,23,23.19,23,23,0.956,0.03383
VBS46038-6296STDY10244592,37.96,38,38,37.97,38,38,38.0,38,38,39.14,39,39,36.96,37,37,37.6,38,38,0.958,0.03385
VBS46039-6296STDY10244593,47.14,47,47,47.53,48,47,47.11,47,47,48.72,49,48,45.45,46,46,46.39,47,47,0.958,0.03386
VBS46040-6296STDY10244594,35.93,36,35,36.11,36,36,35.95,36,35,36.64,36,36,35.13,35,35,35.58,36,36,0.958,0.03385
VBS46041-6296STDY10244595,34.3,34,34,34.33,34,34,34.4,34,34,35.73,35,35,33.3,33,34,33.52,34,34,0.957,0.03379
VBS46042-6296STDY9478649,27.67,27,26,28.12,28,27,27.85,27,26,28.62,28,27,26.2,26,25,26.94,26,26,0.957,0.03381
VBS46043-6296STDY10244597,37.43,38,38,37.68,38,38,37.42,37,37,38.97,39,39,35.78,36,37,36.91,37,37,0.958,0.03379
VBS46044-6296STDY10244598,49.98,50,51,50.42,51,51,49.96,50,51,51.74,52,51,47.8,49,49,49.43,50,50,0.959,0.03395
VBS46045-6296STDY10244599,43.75,44,44,43.58,44,44,43.64,44,44,45.25,45,45,43.01,43,44,43.32,43,44,0.957,0.03372
VBS46046-6296STDY10244600,56.4,57,57,56.55,57,57,56.05,57,57,58.26,58,58,54.95,56,56,56.08,57,56,0.958,0.03371
VBS46047-6296STDY10244601,56.36,57,57,56.19,57,57,55.97,56,57,58.95,59,59,54.91,56,56,55.86,56,56,0.958,0.03371
VBS46048-6296STDY10244602,20.64,20,20,20.49,20,20,20.58,20,20,21.06,21,20,20.67,20,20,20.52,20,20,0.955,0.03376
VBS46049-6296STDY10244603,35.86,36,36,35.7,36,35,35.89,36,36,37.55,37,37,34.98,35,35,35.13,35,35,0.958,0.03383
VBS46050-6296STDY9478657,9.15,9,8,9.13,9,8,9.14,9,8,9.34,9,9,9.13,9,8,9.03,9,8,0.951,0.03565
VBS46051-6296STDY10244605,57.66,58,58,57.78,58,58,57.65,58,58,61.13,61,61,55.03,56,57,56.24,57,57,0.959,0.03397
VBS46052-6296STDY10244606,38.21,38,38,38.49,38,38,38.23,38,38,40.19,40,39,36.47,36,36,37.19,37,37,0.958,0.03385
VBS46053-6296STDY10244607,57.27,58,58,57.0,57,58,56.93,57,58,59.71,60,60,56.05,57,57,56.86,57,58,0.958,0.03372
VBS46054-6296STDY10244608,63.42,64,64,63.28,64,64,63.21,64,63,65.5,65,65,62.21,63,63,62.94,63,63,0.958,0.03372
VBS46055-6296STDY10244609,44.42,45,45,44.44,45,44,44.35,44,45,45.89,46,46,43.28,44,44,44.03,44,44,0.957,0.03365
VBS46056-6296STDY10244610,36.54,36,36,36.31,36,36,36.5,36,36,37.69,37,37,35.88,36,36,36.4,36,36,0.956,0.03358
VBS46057-6296STDY10244611,38.11,38,38,38.22,38,38,37.79,38,38,39.17,39,39,37.32,38,38,38.01,38,38,0.956,0.03396
VBS46059-6296STDY9478666,11.04,11,10,11.02,11,10,11.0,11,10,11.17,11,10,11.05,11,10,10.97,11,10,0.952,0.03534
VBS46060-6296STDY10244614,36.55,36,36,36.67,37,37,36.37,36,36,37.49,37,37,35.98,36,36,36.13,36,36,0.956,0.03361
VBS46061-6296STDY10244615,58.39,59,59,58.12,59,59,58.13,59,59,60.03,60,60,57.86,59,60,58.05,59,59,0.958,0.0338
VBS46063-6296STDY10244617,40.36,41,41,40.48,41,41,40.28,40,41,42.23,42,42,38.72,39,40,39.78,40,40,0.957,0.03364
VBS46064-6296STDY10244618,37.57,38,38,37.62,38,37,37.75,38,38,38.88,39,38,36.4,37,37,36.89,37,36,0.958,0.03388
VBS46065-6296STDY10244619,40.18,40,40,40.17,40,40,39.75,40,40,41.47,41,41,39.73,40,40,39.94,40,40,0.958,0.0339
VBS46066-6296STDY9478673,24.52,24,24,24.72,25,24,24.56,24,24,25.21,25,24,23.6,23,23,24.23,24,24,0.955,0.03359
VBS46067-6296STDY9478674,10.99,11,10,11.03,11,10,10.96,11,10,11.17,11,10,10.83,10,10,10.93,11,10,0.952,0.03507
VBS46068-6296STDY10244622,56.11,56,56,56.49,57,56,56.16,56,56,58.2,58,57,53.85,55,55,55.25,56,56,0.959,0.03395
VBS46069-6296STDY10244625,32.76,33,33,32.72,33,32,32.93,33,33,33.77,34,33,32.0,32,32,32.2,32,32,0.957,0.03378
VBS46070-6296STDY10244626,32.16,32,32,31.66,31,31,31.99,32,32,33.34,33,33,32.32,32,32,31.92,32,32,0.955,0.03388
VBS46071-6296STDY10244627,32.39,32,32,32.06,32,32,32.37,32,32,33.59,33,33,32.19,32,33,31.88,32,32,0.957,0.03381
VBS46072-6296STDY10244628,28.88,29,29,28.69,29,28,28.79,29,29,29.72,30,29,28.79,29,29,28.55,28,29,0.957,0.03376
VBS46073-6296STDY10244629,35.94,36,36,35.97,36,36,35.8,36,36,37.3,37,37,35.12,35,36,35.42,36,35,0.958,0.0338
VBS46074-6296STDY10244630,36.69,37,37,36.6,37,36,36.54,37,37,37.93,38,37,36.16,36,37,36.23,36,37,0.958,0.03387
VBS46075-6296STDY10244631,30.67,31,31,30.73,31,31,30.76,31,30,31.18,31,31,30.03,30,31,30.49,31,31,0.957,0.03379
VBS46076-6296STDY10244632,39.07,39,39,38.92,39,39,38.99,39,39,40.07,40,40,38.77,39,40,38.71,39,39,0.958,0.0338
VBS46077-6296STDY10244633,35.81,36,36,35.84,36,36,35.7,36,36,36.79,37,36,35.11,35,35,35.55,36,36,0.956,0.03358
VBS46078-6296STDY9478687,24.23,23,21,24.78,24,22,24.44,23,21,24.77,23,22,22.87,21,20,23.6,23,21,0.956,0.03397
VBS46079-6296STDY10244635,31.96,32,32,31.79,32,31,31.93,32,31,32.25,32,32,32.18,32,32,31.77,32,32,0.958,0.0338
VBS46080-6296STDY10244636,24.46,24,24,24.5,24,24,24.3,24,24,25.62,25,25,23.72,24,24,24.08,24,24,0.956,0.03387
VBS46081-6296STDY10244637,33.99,34,34,34.1,34,34,33.93,34,34,35.61,36,35,33.09,33,34,32.99,33,33,0.957,0.03379
VBS46082-6296STDY10244638,32.72,33,33,32.85,33,33,32.39,32,32,34.18,34,34,31.73,32,32,32.4,32,32,0.956,0.03363
VBS46083-6296STDY9478692,23.95,24,23,24.19,24,24,23.96,24,23,24.76,24,24,22.78,22,22,23.71,23,23,0.955,0.03352
VBS46084-6296STDY9478693,33.94,34,34,34.32,34,34,34.06,34,34,34.98,35,34,32.34,32,32,33.46,33,34,0.957,0.03382
VBS46085-6296STDY10244641,30.56,30,30,30.77,31,30,30.51,30,30,31.72,31,31,29.61,30,30,29.9,30,30,0.957,0.0338
VBS46086-6296STDY10244642,26.24,26,26,26.04,26,25,26.16,26,25,27.09,27,26,26.2,26,26,25.85,26,25,0.957,0.03378
VBS46087-6296STDY9478696,31.12,30,29,31.8,31,30,31.26,30,29,32.52,32,31,28.77,28,27,30.4,30,29,0.957,0.03378
VBS46088-6296STDY9478697,39.63,39,38,39.95,39,38,39.68,39,38,40.6,40,38,38.29,38,37,39.19,39,38,0.957,0.03358
VBS46089-6296STDY10244645,33.11,33,33,32.92,33,33,33.05,33,33,34.23,34,33,32.51,32,32,32.89,33,33,0.956,0.03359
VBS46090-6296STDY10244646,31.71,32,31,31.34,31,31,31.46,31,31,32.76,33,32,31.8,32,32,31.55,31,31,0.956,0.03365
VBS46091-6296STDY10244647,38.76,39,38,38.76,38,38,38.67,38,38,39.75,39,38,38.14,38,38,38.37,38,38,0.956,0.03394
VBS46092-6296STDY10244648,41.95,42,41,41.38,41,41,41.63,41,41,41.83,42,41,43.41,43,43,42.23,42,41,0.957,0.03365
VBS46093-6296STDY10244649,15.22,15,15,15.2,15,14,15.15,15,14,15.5,15,15,15.16,15,15,15.12,15,14,0.952,0.03478
VBS46094-6296STDY10244650,34.55,34,34,34.41,34,34,34.38,34,34,35.1,35,34,34.79,35,34,34.22,34,34,0.957,0.03359
VBS46095-6296STDY10244651,30.42,30,30,30.38,30,30,30.38,30,30,31.67,31,31,29.87,30,30,29.73,30,30,0.957,0.03378
VBS46096-6296STDY10244652,36.61,37,36,36.42,36,36,36.44,36,36,37.66,37,37,36.47,36,37,36.21,36,37,0.958,0.03386
VBS46097-6296STDY10244653,35.88,36,36,35.65,36,36,35.87,36,36,37.74,38,37,35.12,35,36,35.04,35,35,0.958,0.03587
VBS46098-6296STDY9478707,28.04,28,27,28.17,28,27,28.1,28,27,28.81,28,27,27.23,27,27,27.63,27,27,0.957,0.03378
VBS46099-6296STDY10244655,31.21,31,31,30.85,31,31,31.06,31,31,32.7,33,32,30.82,31,31,30.84,31,31,0.956,0.03357
VBS46100-6296STDY10244656,32.32,31,29,31.96,31,29,31.98,31,28,33.38,32,30,32.76,32,30,31.9,31,29,0.955,0.03362
VBS46101-6296STDY10244657,36.36,36,36,36.32,36,36,36.47,36,36,37.88,38,37,35.37,35,36,35.55,35,36,0.958,0.03379
VBS46102-6296STDY10244658,40.05,40,40,39.98,40,40,39.69,40,39,41.7,41,41,39.55,39,39,39.42,39,39,0.957,0.03364
VBS46103-6296STDY10244659,27.05,27,26,26.95,27,26,27.15,27,26,27.61,27,27,26.75,27,27,26.71,26,26,0.957,0.03377
VBS46104-6296STDY10244660,31.75,32,31,31.61,31,31,31.61,31,31,32.47,32,32,31.78,32,32,31.42,31,31,0.956,0.03358
VBS46105-6296STDY10244661,30.09,30,30,30.13,30,30,30.0,30,30,30.84,31,30,29.58,29,29,29.86,30,30,0.957,0.03384
VBS46106-6296STDY10244662,34.09,34,34,33.91,34,34,33.86,34,33,34.94,35,34,34.15,34,34,33.79,34,33,0.956,0.03359
VBS46107-6296STDY10244663,32.54,32,32,32.46,32,32,32.35,32,32,33.35,33,33,32.28,32,32,32.33,32,32,0.956,0.03361
VBS46108-6296STDY10244664,39.0,39,39,39.21,39,39,38.97,39,38,40.17,40,40,37.93,38,38,38.43,38,38,0.958,0.03386
VBS46109-6296STDY10244665,38.48,38,38,38.4,38,38,38.41,38,38,39.27,39,38,38.09,38,39,38.22,38,39,0.956,0.03398
VBS46110-6296STDY10244666,41.23,41,41,40.9,41,41,40.68,41,41,42.78,43,42,41.56,42,42,40.68,41,40,0.957,0.03366
VBS46111-6296STDY10244667,27.5,27,27,27.72,28,27,27.41,27,27,28.56,28,28,26.59,26,27,26.96,27,27,0.956,0.03383
VBS46112-6296STDY10244668,39.79,40,39,39.91,40,40,39.64,39,39,40.43,40,40,39.37,39,39,39.53,39,39,0.957,0.03361
VBS46113-6296STDY10244669,39.68,40,39,39.75,40,39,39.54,39,39,40.62,40,40,39.08,39,39,39.33,39,39,0.957,0.03362
VBS46114-6296STDY10244670,30.77,31,30,30.8,31,30,30.76,31,30,31.76,32,31,30.14,30,30,30.27,30,30,0.957,0.03387
VBS46115-6296STDY10244671,39.69,40,40,39.8,40,40,39.44,39,40,40.82,41,40,38.99,39,40,39.36,39,40,0.956,0.03397
VBS46116-6296STDY10244672,55.24,56,56,55.09,55,56,54.54,55,56,57.4,58,58,55.03,56,57,54.44,55,55,0.958,0.03375
VBS46117-6296STDY10244673,39.96,40,40,40.22,40,40,39.82,40,40,41.55,41,41,38.83,39,39,39.08,39,39,0.958,0.03387
VBS46118-6296STDY10244674,40.84,41,41,40.92,41,41,40.58,41,40,42.42,42,42,39.9,40,41,40.28,40,41,0.958,0.03383
VBS46119-6296STDY10244675,31.79,32,31,31.87,32,31,31.72,32,31,32.68,32,32,31.13,31,31,31.41,31,31,0.957,0.0338
VBS46120-6296STDY10244676,28.98,29,29,28.86,29,28,28.79,29,29,29.79,30,29,28.81,29,29,28.77,29,28,0.955,0.03391
VBS46121-6296STDY9478730,28.57,28,27,28.66,28,27,28.56,28,27,28.99,28,27,28.3,27,27,28.23,28,27,0.957,0.03357
VBS46122-6296STDY10244678,27.78,28,27,27.72,27,27,27.9,28,27,28.42,28,28,27.27,27,27,27.49,27,27,0.957,0.03379
VBS46123-6296STDY10244679,34.59,34,34,34.32,34,34,34.46,34,34,35.79,35,35,34.38,34,34,34.18,34,34,0.956,0.0339
VBS46124-6296STDY10244680,44.94,45,45,44.49,44,44,44.82,45,45,46.07,46,46,45.0,45,45,44.64,45,45,0.957,0.03365
VBS46125-6296STDY10244681,39.58,39,39,39.57,39,39,39.13,39,38,40.86,41,40,39.21,39,39,39.3,39,39,0.955,0.03396
VBS46126-6296STDY10244682,31.94,32,31,31.86,32,31,31.76,32,31,33.21,33,33,31.42,31,31,31.45,31,31,0.956,0.03358
VBS46127-6296STDY10244683,37.88,38,38,37.86,38,38,37.82,38,38,39.68,40,39,36.72,37,37,37.14,37,37,0.958,0.03382
VBS46128-6296STDY10244684,24.15,24,23,24.1,24,23,23.98,24,23,24.86,25,24,23.9,24,24,23.96,24,23,0.956,0.03385
VBS46129-6296STDY10244685,29.27,29,29,29.04,29,29,29.26,29,29,30.63,30,30,28.67,28,28,28.78,29,28,0.957,0.03382
VBS46130-6296STDY10244686,31.12,31,31,30.63,31,30,30.7,31,30,32.78,33,32,31.22,31,31,30.77,31,31,0.956,0.03359
VBS46131-6296STDY10244687,29.22,29,28,29.06,29,28,29.42,29,28,30.07,30,29,28.8,28,28,28.65,28,28,0.957,0.0338
VBS46132-6296STDY10244688,28.89,29,28,28.96,29,28,28.87,29,28,29.57,29,29,28.53,28,28,28.39,28,28,0.957,0.0338
VBS46133-6296STDY10244689,27.82,28,27,27.37,27,27,27.7,27,27,28.2,28,27,28.59,28,28,27.65,27,27,0.956,0.0336
VBS46134-6296STDY10244690,29.63,29,29,29.05,29,28,29.65,29,29,30.28,30,29,30.12,30,30,29.45,29,29,0.956,0.03355
VBS46135-6296STDY10244691,32.92,32,31,32.68,32,32,32.89,32,31,34.39,34,33,32.54,32,31,32.18,32,31,0.956,0.03361
VBS46136-6296STDY10244692,18.36,18,18,18.09,18,17,18.2,18,17,18.8,18,18,18.76,18,18,18.22,18,18,0.955,0.03387
VBS46137-6296STDY10244693,31.08,30,29,31.23,30,29,31.12,30,29,30.89,30,29,31.0,30,29,31.01,30,29,0.957,0.03383
VBS46138-6296STDY10244694,34.04,34,34,33.98,34,34,33.97,34,33,35.47,35,34,33.31,33,34,33.38,33,33,0.957,0.03381
VBS46139-6296STDY10244695,32.96,33,33,33.0,33,33,32.78,33,33,33.89,34,33,32.6,32,33,32.52,32,32,0.958,0.03387
VBS46140-6296STDY10244696,31.86,32,31,32.29,32,31,31.84,31,31,32.34,32,31,30.81,31,30,31.6,31,31,0.958,0.03377
VBS46141-6296STDY9478750,16.3,16,15,16.25,16,15,16.38,16,15,16.72,16,15,16.22,16,15,15.87,15,15,0.955,0.03437
VBS46142-6296STDY10244698,32.75,32,31,32.75,32,31,32.83,32,30,32.56,32,30,33.1,32,31,32.49,32,31,0.957,0.03385
VBS46143-6296STDY10244699,33.15,33,33,33.29,33,33,33.2,33,33,34.05,34,33,32.37,32,32,32.61,33,33,0.957,0.03378
VBS46144-6296STDY10244700,30.18,30,30,30.12,30,30,30.03,30,30,31.28,31,31,29.7,30,30,29.78,30,30,0.957,0.03379
VBS46145-6296STDY9478754,20.5,20,19,20.67,20,19,20.56,20,19,20.72,20,19,20.06,19,19,20.29,20,19,0.953,0.03403
VBS46146-6296STDY9478755,29.74,29,28,30.2,29,28,29.63,29,28,30.22,29,28,28.91,28,27,29.35,29,27,0.957,0.03381
VBS46147-6296STDY10244703,28.58,28,28,28.29,28,28,28.37,28,28,29.37,29,28,28.81,28,28,28.33,28,28,0.956,0.03354
VBS46148-6296STDY10244704,31.45,31,31,31.35,31,31,31.57,31,31,32.63,32,32,30.76,31,31,30.8,31,31,0.957,0.03377
VBS46149-6296STDY10244705,29.1,29,28,29.34,29,28,29.23,29,28,30.06,29,28,27.87,27,27,28.6,28,27,0.957,0.03379
VBS46150-6296STDY10244706,20.8,20,20,20.7,20,20,20.86,20,20,21.32,21,20,20.65,20,20,20.44,20,20,0.956,0.03391
VBS46151-6296STDY10244707,24.77,24,24,24.71,24,24,24.61,24,24,25.36,25,24,24.69,24,24,24.6,24,24,0.955,0.0336
VBS46152-6296STDY10244708,32.49,32,32,32.36,32,32,32.22,32,32,33.6,33,33,32.24,32,32,32.15,32,32,0.956,0.03356
VBS46153-6296STDY10244709,29.23,29,29,28.99,29,29,29.2,29,29,29.9,30,29,29.23,29,29,28.96,29,29,0.956,0.03359
VBS46154-6296STDY9478763,22.68,22,21,22.87,22,22,22.64,22,21,23.02,23,22,22.21,22,21,22.45,22,21,0.956,0.03394
VBS46155-6296STDY10244711,24.16,24,23,24.19,24,23,24.08,24,23,24.95,25,24,23.88,23,23,23.63,23,23,0.956,0.03396
VBS46156-6296STDY10244712,118.65,121,121,118.98,121,121,118.33,120,121,121.77,122,122,115.98,120,122,117.72,120,120,0.961,0.03411
VBS46157-6296STDY10244713,25.58,25,25,25.45,25,25,25.64,25,25,26.32,26,25,25.37,25,25,25.11,25,24,0.957,0.03381
VBS46158-6296STDY10244714,36.8,37,38,36.79,37,38,36.25,37,38,38.96,39,39,35.64,37,38,36.49,37,39,0.95,0.03358
VBS46160-6296STDY10244716,28.45,28,28,28.36,28,28,28.24,28,28,29.21,29,28,28.3,28,28,28.27,28,28,0.956,0.0336
VBS46161-6296STDY10244717,38.22,38,38,38.25,38,38,38.05,38,38,39.23,39,39,37.73,38,38,37.79,38,38,0.957,0.03361
VBS46162-6296STDY10244718,24.72,25,24,24.86,25,24,24.67,24,24,25.57,25,25,24.07,24,24,24.21,24,24,0.957,0.03379
VBS46163-6296STDY10244721,29.39,29,29,29.51,29,29,29.38,29,29,30.52,30,30,28.5,29,29,28.8,29,29,0.957,0.03376
VBS46164-6296STDY10244722,35.79,36,36,35.61,36,36,35.65,36,36,37.05,37,37,35.46,35,35,35.26,35,35,0.957,0.03358
VBS46165-6296STDY10244723,39.2,39,39,39.39,39,39,38.79,39,39,40.44,40,40,38.57,39,39,38.76,39,38,0.957,0.03367
VBS46166-6296STDY10244724,26.63,26,26,26.52,26,26,26.52,26,26,26.97,27,26,26.58,26,27,26.7,26,26,0.955,0.03352
VBS46168-6296STDY9478779,17.34,17,16,17.35,17,16,17.46,17,16,17.75,17,16,16.99,16,15,17.04,16,16,0.954,0.03396
VBS46170-6296STDY10244727,36.15,36,35,36.26,36,35,36.07,36,35,37.16,37,36,35.31,35,34,35.76,35,35,0.956,0.03363
VBS46171-6296STDY10244728,31.95,32,32,31.97,32,32,32.18,32,32,32.76,32,32,31.3,31,31,31.29,31,31,0.957,0.03378
VBS46172-6296STDY9478782,25.51,24,23,25.62,24,23,25.5,24,22,25.76,24,23,25.37,24,23,25.14,24,23,0.955,0.03366
VBS46173-6296STDY9478783,28.84,26,21,30.4,27,22,29.01,26,21,29.66,26,22,25.82,22,19,27.77,25,21,0.956,0.034
VBS46174-6296STDY10244731,32.13,32,32,31.84,32,32,31.88,32,32,33.84,34,33,31.58,31,31,31.76,32,31,0.957,0.03362
VBS46175-6296STDY9478785,18.43,18,17,18.7,18,17,18.52,18,17,18.76,18,17,17.76,17,16,18.11,18,17,0.956,0.03414
VBS46176-6296STDY10244733,24.01,23,23,23.95,23,23,24.07,23,23,24.5,24,24,23.75,23,23,23.78,23,23,0.957,0.0337
